1814,KALPATPOWR-EQ,1660126600,377.00,369.00,377.00,375.15,49480
2955,KALYANKJIL-EQ,1660127397,71.00,69.00,71.30,71.40,916155
1196,KANSAINER-EQ,1660126875,498.70,490.00,503.10,496.30,156722
1838,KARURVYSYA-EQ,1660126944,62.50,61.50,63.20,62.00,4432631
13260,KEC-EQ,1660127337,411.00,396.15,411.10,404.60,353503
13310,KEI-EQ,1660127314,1356.00,1337.05,1444.70,1355.95,631035
4847,KIMS-EQ,1660127005,1270.00,1240.00,1270.00,1251.20,16988
15283,KNRCON-EQ,1660127221,257.05,255.65,263.25,259.15,68606
1922,KOTAKBANK-EQ,1660127395,1848.00,1821.05,1849.25,1844.50,1657327
9683,KPITTECH-EQ,1660127296,531.50,521.05,533.40,531.40,475492
14912,KPRMILL-EQ,1660126782,574.00,570.20,577.80,572.55,191469
10577,KRBL-EQ,1660126831,269.00,254.00,270.00,260.30,1396028
24948,L&TFH-EQ,1660127293,74.50,73.25,74.95,74.70,3327213
11654,LALPATHLAB-EQ,1660127236,2418.05,2414.50,2449.50,2418.05,187824
6818,LATENTVIEW-EQ,1660127213,367.35,361.50,368.70,367.35,145316
19234,LAURUSLABS-EQ,1660127381,551.10,550.65,563.80,551.10,1695655
1979,LAXMIMACH-EQ,1660125675,10480.00,10480.00,10670.00,10550.35,5693
1997,LICHSGFIN-EQ,1660126995,381.00,373.70,381.85,380.00,1918529
1627,LINDEINDIA-EQ,1660127313,3630.00,3480.50,3637.95,3543.45,60176
3220,LODHA-EQ,1660126920,1075.00,1040.60,1082.35,1069.45,246049
11483,LT-EQ,1660127398,1830.00,1822.25,1867.00,1829.65,3422074
17818,LTI-EQ,1660127250,4920.00,4786.50,4929.00,4900.20,231234
18564,LTTS-EQ,1660127046,3600.00,3525.55,3608.45,3589.80,278729
10440,LUPIN-EQ,1660127133,666.60,660.10,672.80,666.65,893159
11301,LUXIND-EQ,1660127166,1850.00,1792.00,1866.85,1928.05,209658
2841,LXCHEM-EQ,1660127340,311.25,308.00,317.25,309.70,1047127
2031,M&M-EQ,1660127397,1277.00,1260.25,1279.70,1276.70,2530492
20050,M&MFIN-N3,1660125681,1790.00,1790.00,1790.00,1785.00,5
11377,MAHABANK-EQ,1660127394,17.30,16.95,17.40,17.25,1379122
14937,MAHINDCIE-EQ,1660127331,271.50,266.80,274.65,269.90,960936
385,MAHLOG-EQ,1660127326,473.05,472.60,489.50,473.05,247513
19061,MANAPPURAM-EQ,1660127252,107.00,105.65,109.00,107.70,4251703
7227,MAPMYINDIA-EQ,1660127073,1359.00,1335.00,1399.00,1347.05,225786
4067,MARICO-EQ,1660127353,528.00,509.30,529.90,523.40,1647830
10999,MARUTI-EQ,1660127251,8938.60,8826.00,8999.50,8921.95,445375
2124,MASTEK-EQ,1660127181,2020.45,1988.60,2069.90,2019.35,60801
22377,MAXHEALTH-EQ,1660127139,385.25,370.10,386.35,381.60,1316079
509,MAZDOCK-EQ,1660127393,283.90,278.55,289.00,282.30,268886
10447,MCDOWELL-N-EQ,1660127363,782.90,770.90,783.95,781.10,1071170
31181,MCX-EQ,1660127207,1285.10,1276.10,1292.10,1285.10,168211
7254,MEDPLUS-EQ,1660126700,738.50,713.40,740.05,738.60,52029
7242,METROBRAND-EQ,1660127181,769.00,758.10,799.00,758.10,520332
9581,METROPOLIS-EQ,1660127368,1534.80,1509.55,1571.70,1529.20,249448
2142,MFSL-EQ,1660126709,792.00,774.05,795.80,794.90,322450
17534,MGL-EQ,1660127293,822.00,797.35,822.75,817.70,1077234
17333,MHRIL-EQ,1660127191,255.00,250.05,260.90,255.05,785554
14154,UNOMINDA-EQ,1660127191,550.00,535.05,559.95,549.50,553169
14356,MINDTREE-EQ,1660127274,3557.00,3451.05,3557.00,3530.25,420155
17957,MMTC-EQ,1660126334,39.50,39.20,40.15,39.65,1046014
20830,MOIL-EQ,1660127397,161.50,159.75,162.50,161.65,176509
14947,MOTILALOFS-EQ,1660126203,770.00,762.00,770.30,767.35,43549
4503,MPHASIS-EQ,1660127083,2390.00,2312.75,2391.15,2391.15,398935
2277,MRF-EQ,1660126730,86805.00,82610.00,87234.90,87717.50,26092
2283,MRPL-EQ,1660127343,72.45,70.80,73.00,72.30,3326632
2709,MTARTECH-EQ,1660127135,1412.00,1395.00,1502.00,1411.85,507966
23650,MUTHOOTFIN-EQ,1660127028,1133.95,1112.15,1133.95,1122.90,503935
357,NAM-INDIA-EQ,1660127303,308.00,303.40,312.75,305.25,1863039
3918,NATCOPHARM-EQ,1660127336,773.90,669.40,773.90,750.50,2706865
6364,NATIONALUM-EQ,1660127374,78.80,76.95,80.95,78.80,23191150
13751,NAUKRI-EQ,1660127353,4305.70,4191.90,4312.45,4266.80,386633
14672,NAVINFLUOR-EQ,1660127126,4462.15,4402.15,4531.20,4462.15,129367
2987,NAZARA-EQ,1660127385,663.55,651.00,669.00,663.55,214905
31415,NBCC-EQ,1660127389,34.90,34.10,35.40,34.70,4699907
2319,NCC-EQ,1660127299,64.95,64.75,67.45,63.65,12039422
15409,NESCO-EQ,1660126215,576.60,561.30,582.95,576.60,30581
17963,NESTLEIND-EQ,1660126289,19850.60,19505.00,20150.00,19652.95,72207
14111,NETWORK18-EQ,1660127085,67.95,66.30,67.95,67.50,286970
11840,NH-EQ,1660126632,675.00,657.35,694.45,659.65,1834115
31487,NHPC-N6,1660125674,0.00,0.00,0.00,1300.10,0
399,NIACL-EQ,1660127360,91.00,87.60,91.00,90.30,465813
8585,NLCINDIA-EQ,1660127119,72.40,71.55,75.15,72.15,5268604
15332,NMDC-EQ,1660127378,113.30,112.00,117.05,113.10,26428618
2442,NOCIL-EQ,1660127146,270.85,266.65,272.40,269.80,474436
10751,NTPC-ND,1660125678,1270.00,1270.00,1272.79,1270.00,269
5426,NUVOCO-EQ,1660127070,339.05,334.05,339.55,344.20,209279
6545,NYKAA-EQ,1660127252,1420.50,1384.00,1430.50,1416.20,569431
20242,OBEROIRLTY-EQ,1660127337,895.50,895.00,926.95,895.50,1041834
10738,OFSS-EQ,1660126713,3378.95,3325.20,3387.75,3372.45,39199
17438,OIL-EQ,1660127393,197.60,185.65,199.00,197.95,3719019
2475,ONGC-EQ,1660127392,136.40,133.45,136.75,136.50,15829467
2972,ORIENTELEC-EQ,1660127257,265.35,257.00,265.35,261.00,644285
14413,PAGEIND-EQ,1660126250,48450.05,47830.10,48827.55,48627.10,11583
6705,PAYTM-EQ,1660127232,839.00,821.25,841.45,834.95,2508568
2649,PCBL-EQ,1660127220,121.50,120.90,123.80,123.00,731744
2412,PEL-EQ,1660127328,1792.00,1786.05,1838.00,1789.60,1296460
18365,PERSISTENT-EQ,1660127227,3746.10,3615.05,3784.00,3763.55,317435
11351,PETRONET-EQ,1660127378,211.50,208.75,212.45,210.65,1454468
20028,PFC-N8,1660125681,1357.00,1357.00,1359.00,1356.56,363
2643,PFIZER-EQ,1660127066,4238.00,4148.65,4255.00,4172.95,70657
2535,PGHH-EQ,1660126610,14654.80,14336.15,14742.85,14578.10,4982
940,PGHL-EQ,1660126712,4435.75,4390.00,4478.95,4408.45,4415
14552,PHOENIXLTD-EQ,1660127364,1308.00,1251.00,1320.00,1307.30,174731
2664,PIDILITIND-EQ,1660127312,2649.85,2612.80,2671.05,2649.35,1014686
24184,PIIND-EQ,1660127397,3223.60,3218.95,3291.00,3223.60,364847
10666,PNB-EQ,1660127355,33.40,32.80,33.50,33.35,22044563
18908,PNBHOUSING-EQ,1660127184,350.00,347.80,358.20,348.20,281782
9385,PNCINFRA-EQ,1660127258,259.00,250.30,264.00,253.40,1541239
6656,POLICYBZR-EQ,1660127063,560.00,550.00,572.50,557.45,758279
9590,POLYCAB-EQ,1660127374,2377.00,2350.60,2433.00,2360.45,660830
25718,POLYMED-EQ,1660127240,738.00,731.00,755.00,730.45,95630
2687,POLYPLEX-EQ,1660127360,2335.00,2310.00,2375.00,2340.10,134046
9982,POONAWALLA-N7,1660125678,0.00,0.00,0.00,1199.00,0
14977,POWERGRID-EQ,1660127377,220.75,220.55,224.90,221.90,6438950
18457,POWERINDIA-EQ,1660127240,3430.00,3393.55,3454.80,3426.65,18756
2705,PRAJIND-EQ,1660127350,381.65,372.10,381.65,379.95,459057
20302,PRESTIGE-EQ,1660127239,424.00,424.00,438.70,431.25,366605
16045,PRINCEPIPE-EQ,1660126845,603.00,592.00,611.80,635.20,835068
8825,PRIVISCL-EQ,1660127054,1303.25,1272.00,1335.00,1292.80,41374
2739,PRSMJOHNSN-EQ,1660127334,123.15,119.05,124.80,123.05,221273
13147,PVR-EQ,1660126961,2125.00,2101.50,2138.05,2128.30,223893
17704,QUESS-EQ,1660127143,570.90,567.10,574.40,570.00,78155
10990,RADICO-EQ,1660127224,920.00,908.25,928.00,916.30,181183
2431,RAILTEL-EQ,1660127278,98.75,97.00,99.45,98.85,224914
15337,RAIN-EQ,1660127321,194.05,191.20,198.55,193.10,3560356
7401,RAJESHEXPO-EQ,1660128317,608.00,576.50,611.60,609.15,212689
2816,RALLIS-EQ,1660127382,225.55,224.25,231.55,225.30,493243
2043,RAMCOCEM-EQ,1660127399,757.00,742.10,758.00,755.10,311893
13451,RATNAMANI-EQ,1660126426,1724.95,1708.55,1738.90,1724.40,15514
1494,RBA-EQ,1660127151,124.90,124.40,126.45,123.65,519888
18391,RBLBANK-EQ,1660127393,97.80,95.75,98.40,98.25,9396249
2866,RCF-EQ,1660127306,95.00,92.75,99.60,95.00,9475151
19924,RECLTD-NI,1660127140,1120.00,1114.00,1120.00,1128.00,435
14255,REDINGTON-EQ,1660127280,145.00,140.60,146.90,144.85,2816307
24225,RELAXO-EQ,1660126441,1009.20,999.00,1013.00,1002.00,143920
2885,RELIANCE-EQ,1660127399,2576.90,2557.05,2589.90,2567.15,4949442
12026,RENUKA-EQ,1660127343,44.25,44.25,46.15,47.40,15673689
31163,RHIM-EQ,1660127141,513.25,507.95,524.40,510.75,130393
3761,RITES-EQ,1660127179,266.45,264.45,269.00,265.70,108307
19410,ROSSARI-EQ,1660127262,934.70,904.95,934.70,934.80,37914
128,ROUTE-EQ,1660126977,1497.90,1471.90,1506.10,1494.90,245565
27297,RTNINDIA-EQ,1660126919,44.65,43.70,45.40,44.40,1068627
9552,RVNL-EQ,1660127011,31.30,31.10,31.40,31.10,1332591
2963,SAIL-EQ,1660127398,78.55,77.65,80.30,78.15,35559063
1442,SANOFI-EQ,1660127217,6499.00,6404.00,6499.00,6518.25,22079
6718,SAPPHIRE-EQ,1660127074,1275.00,1255.00,1278.90,1277.20,37869
4892,SAREGAMA-EQ,1660126946,400.00,391.20,400.00,394.05,245380
17971,SBICARD-EQ,1660127387,916.80,902.05,924.50,916.15,970881
21808,SBILIFE-EQ,1660127388,1270.00,1269.05,1294.30,1269.90,1187710
3045,SBIN-EQ,1660127376,521.55,513.40,523.50,520.40,16904151
1011,SCHAEFFLER-EQ,1660126698,2887.20,2833.15,2915.00,2821.55,182891
3048,SCI-EQ,1660127251,107.00,105.70,107.80,106.85,817248
14296,SEQUENT-EQ,1660127368,107.85,106.85,113.25,124.80,5258474
19184,SFL-EQ,1660126733,2885.80,2857.15,2900.00,2885.80,2373
17752,SHILPAMED-EQ,1660126893,410.00,404.00,412.65,409.75,60464
3103,SHREECEM-EQ,1660126853,21240.00,20855.00,21450.00,21195.60,25095
11739,SHRIRAMCIT-EQ,1660127135,1986.30,1978.00,2010.00,1985.05,25819
4693,SHYAMMETL-EQ,1660127367,304.75,300.25,304.75,301.65,73212
3150,SIEMENS-EQ,1660127243,2825.00,2796.00,2849.80,2808.65,643170
21501,SIS-EQ,1660127074,447.00,443.75,456.00,444.75,64595
18883,SJVN-EQ,1660127378,28.05,28.00,28.30,28.15,1297093
3186,SKFINDIA-EQ,1660127020,4398.00,4355.25,4441.00,4326.90,76281
13826,SOBHA-EQ,1660126687,680.00,670.50,688.25,678.90,155345
3672,SOLARA-EQ,1660126897,364.50,358.00,370.00,362.40,83577
13332,SOLARINDS-EQ,1660126532,3150.00,3110.00,3267.55,3135.15,97304
4684,SONACOMS-EQ,1660127317,566.90,562.25,573.70,561.50,689194
6596,SONATSOFTW-EQ,1660127294,704.70,690.25,708.55,701.00,89953
14788,SPARC-EQ,1660127289,218.00,218.00,222.50,221.35,133302
11446,SPICEJET-EQ,1660127338,47.45,43.90,47.45,47.50,5363219
3273,SRF-EQ,1660127241,2487.50,2414.05,2508.00,2480.90,538054
17179,SRTRANSFIN-ZK,1660125676,0.00,0.00,0.00,1329.00,0
7374,STAR-EQ,1660127263,344.80,342.90,353.70,341.00,541800
7083,STARHEALTH-EQ,1660127228,700.00,696.00,718.00,696.30,185711
9309,STLTECH-EQ,1660127089,151.00,147.00,153.50,150.65,646759
3327,SUDARSCHEM-EQ,1660127341,453.00,445.20,454.00,455.45,176537
17105,SUMICHEM-EQ,1660127369,490.00,474.00,494.95,480.70,645374
3339,SUNDARMFIN-EQ,1660126552,2139.00,1985.00,2139.00,2112.85,70944
3345,SUNDRMFAST-EQ,1660127391,831.65,807.00,832.00,827.55,87064
3351,SUNPHARMA-EQ,1660127157,913.20,913.20,927.00,910.40,3077870
17641,SUNTECK-EQ,1660126503,494.70,472.25,494.70,495.55,291142
13404,SUNTV-EQ,1660127156,469.00,461.10,471.00,469.55,472235
11689,SUPRAJIT-EQ,1660127104,344.00,339.00,350.70,340.35,229623
3363,SUPREMEIND-EQ,1660126354,1861.00,1860.20,1899.00,1869.65,69707
17945,SUVENPHAR-EQ,1660127367,480.50,435.00,482.35,480.50,740849
12018,SUZLON-EQ,1660127354,7.85,7.35,7.95,7.70,83210765
12489,SWSOLAR-EQ,1660127146,294.00,291.00,303.00,294.00,215650
24190,SYMPHONY-EQ,1660125677,910.00,906.40,916.00,909.35,22426
10243,SYNGENE-EQ,1660127063,580.00,570.60,582.90,576.15,375979
13976,TANLA-EQ,1660127396,722.70,720.05,756.20,720.20,886269
3405,TATACHEM-EQ,1660127304,1015.00,1010.10,1086.55,957.00,15504357
724,TATACOFFEE-EQ,1660126922,218.70,216.50,219.25,217.95,497935
3721,TATACOMM-EQ,1660127385,1084.40,1075.10,1099.00,1091.70,371267
3432,TATACONSUM-EQ,1660127261,788.70,786.35,793.70,788.70,1185175
3411,TATAELXSI-EQ,1660127395,9649.00,9400.00,9700.75,9555.20,366217
1621,TATAINVEST-EQ,1660125679,1474.05,1462.10,1479.30,1466.70,16993
3456,TATAMOTORS-EQ,1660127398,470.00,463.35,477.20,468.25,13360759
16965,TATAMTRDVR-EQ,1660127389,226.50,223.55,230.75,226.40,1651795
3426,TATAPOWER-EQ,1660127397,229.50,227.15,230.40,228.25,11392194
3499,TATASTEEL-EQ,1660127396,107.90,106.50,109.90,107.20,73880698
1639,TATASTLLP-EQ,1660127320,615.85,606.55,615.85,615.85,29650
19223,TCIEXP-EQ,1660125676,1650.00,1647.20,1700.00,1651.45,45650
4172,TCNSBRANDS-EQ,1660127207,612.00,596.00,622.45,612.55,22043
11536,TCS-EQ,1660127355,3385.00,3335.00,3385.00,3374.45,1878359
12716,TEAMLEASE-EQ,1660126519,3202.00,3200.00,3358.90,3212.15,28722
13538,TECHM-EQ,1660127360,1056.00,1043.05,1059.15,1056.60,2823021
3475,THERMAX-EQ,1660127083,2070.50,2070.50,2185.00,2067.85,180609
17032,THYROCARE-EQ,1660126348,635.00,623.70,639.05,633.60,44998
312,TIINDIA-EQ,1660127147,2329.00,2271.15,2364.95,2325.55,279212
14198,TIMKEN-EQ,1660127248,3000.00,2985.05,3120.00,2985.10,101369
3506,TITAN-EQ,1660127388,2469.90,2417.10,2469.90,2446.95,1065998
3518,TORNTPHARM-EQ,1660126898,1557.00,1521.00,1584.00,1555.10,283591
13786,TORNTPOWER-EQ,1660126939,565.00,540.70,565.00,548.50,1509501
1964,TRENT-EQ,1660126376,1319.45,1301.00,1331.85,1318.65,313632
9685,TRIDENT-EQ,1660127330,36.00,35.00,38.45,39.75,18504476
25584,TRITURBINE-EQ,1660126731,193.80,193.15,197.65,192.60,412618
13081,TRIVENI-EQ,1660127220,228.15,218.00,228.20,226.65,1000760
3546,TTKPRESTIG-EQ,1660127205,872.00,866.00,879.70,881.20,23875
8954,TTML-EQ,1660127333,101.30,101.30,108.90,110.90,6283334
14208,TV18BRDCST-EQ,1660127380,37.75,36.90,37.80,37.45,3769179
8479,TVSMOTOR-EQ,1660127365,959.95,950.10,969.00,956.70,1247420
16713,UBL-EQ,1660127136,1606.65,1606.65,1644.80,1606.65,202801
11223,UCOBANK-EQ,1660127353,11.75,11.50,11.75,11.70,1676134
1053,UFLEX-EQ,1660126923,631.25,623.20,639.45,631.25,143122
11532,ULTRACEMCO-EQ,1660127291,6724.35,6580.55,6742.10,6677.85,271291
10753,UNIONBANK-EQ,1660127041,38.90,38.30,39.00,38.80,4590748
11287,UPL-EQ,1660127226,757.00,752.00,767.40,749.15,3248773
527,UTIAMC-EQ,1660126250,737.75,735.10,759.85,737.75,101419
11364,VAIBHAVGBL-EQ,1660127372,304.80,293.00,305.65,303.40,431393
13342,VAKRANGEE-EQ,1660127078,28.15,27.80,28.60,28.00,1439874
3857,VARROC-EQ,1660126984,339.00,337.50,343.95,339.75,109393
18921,VBL-EQ,1660127080,1019.95,995.00,1021.85,1011.65,2089590
3063,VEDL-EQ,1660127370,257.75,252.00,259.85,256.75,11891569
3757,VENKEYS-EQ,1660127192,2158.50,2112.00,2188.95,2142.50,34335
15362,VGUARD-EQ,1660126360,239.05,235.05,243.00,239.05,106125
5585,VIJAYA-EQ,1660127351,360.50,352.00,364.75,369.55,152777
17364,VINATIORGA-EQ,1660126914,2255.70,2181.55,2255.70,2237.75,50132
3703,VIPIND-EQ,1660127234,598.50,585.00,604.00,599.05,218342
29284,VMART-EQ,1660126445,2963.45,2870.00,2963.45,2948.70,49284
3718,VOLTAS-EQ,1660126788,986.00,972.65,989.05,982.30,854456
2073,VTL-EQ,1660126604,317.50,306.25,317.50,317.60,387251
11821,WELCORP-EQ,1660126411,210.90,205.00,211.95,210.90,984336
11253,WELSPUNIND-EQ,1660126976,73.65,72.70,73.80,73.50,785864
11580,WESTLIFE-EQ,1660126801,604.00,597.20,620.75,603.10,349816
18011,WHIRLPOOL-EQ,1660127170,1820.00,1778.00,1858.00,1802.45,419147
3787,WIPRO-EQ,1660127381,435.00,426.30,436.00,435.85,5664871
7506,WOCKPHARMA-EQ,1660127379,233.90,229.10,234.45,233.50,303568
11915,YESBANK-EQ,1660127393,16.00,15.25,16.05,16.00,138968107
3812,ZEEL-EQ,1660127131,252.00,247.10,254.30,251.25,5653826
1076,ZENSARTECH-EQ,1660127376,234.00,221.75,237.70,229.35,4842628
16915,ZFCVINDIA-EQ,1660126205,9487.50,9275.00,9500.00,9344.00,6015
5097,ZOMATO-EQ,1660127397,56.20,54.50,56.55,55.45,200699912
7929,ZYDUSLIFE-EQ,1660127198,362.00,358.00,367.20,360.70,1954306
17635,ZYDUSWELL-EQ,1660126473,1599.95,1584.00,1635.00,1595.45,33626
474,3MINDIA-EQ,1660126469,23799.00,22523.05,24098.85,23726.05,11537
4481,AARTIDRUGS-EQ,1660127028,422.00,422.00,427.90,425.00,71212
5385,AAVAS-EQ,1660126305,2169.90,2102.00,2232.20,2165.50,111595
13,ABB-EQ,1660127383,2850.00,2745.00,2850.00,2721.10,1043450
17903,ABBOTINDIA-EQ,1660127006,20310.00,19533.00,20547.75,20300.00,25672
21614,ABCAPITAL-EQ,1660127350,106.75,105.30,107.05,106.80,1246497
30108,ABFRL-EQ,1660127360,278.65,276.15,283.80,276.15,6821117
6018,ABSLAMC-EQ,1660127167,441.00,430.30,441.00,437.10,312747
22,ACC-EQ,1660127398,2224.55,2214.50,2234.80,2224.60,200902
25,ADANIENT-EQ,1660127359,2801.75,2781.55,2834.90,2791.90,1304663
3563,ADANIGREEN-EQ,1660127344,2184.90,2151.00,2198.00,2165.20,907527
15083,ADANIPORTS-EQ,1660127309,803.00,778.30,808.00,801.65,5541103
10217,ADANITRANS-EQ,1660127221,3475.00,3371.30,3475.00,3447.35,339003
18039,ADVENZYMES-EQ,1660127130,282.85,269.15,282.85,278.80,120495
40,AEGISCHEM-EQ,1660127331,284.40,281.00,291.00,288.05,1138500
11343,AFFLE-EQ,1660127012,1117.00,1097.00,1117.60,1106.35,235126
13086,AIAENG-EQ,1660127363,2490.00,2479.30,2650.00,2395.25,567161
8124,AJANTPHARM-EQ,1660127149,1276.00,1270.00,1280.00,1275.00,59310
11703,ALKEM-EQ,1660126765,3000.00,2945.25,3000.00,2984.45,243287
4487,ALKYLAMINE-EQ,1660127143,3089.90,3051.00,3110.00,3069.40,37662
13501,ALLCARGO-EQ,1660126885,301.00,297.05,308.80,299.45,309103
17665,ALOKINDS-BE,1660127381,19.30,19.00,19.30,19.40,2188868
100,AMARAJABAT-EQ,1660127393,513.00,503.40,513.75,510.45,569736
1185,AMBER-EQ,1660127397,2270.20,2180.00,2300.00,2272.00,238272
1270,AMBUJACEM-EQ,1660127368,380.00,378.40,381.65,380.20,4144801
324,ANGELONE-EQ,1660126838,1289.25,1256.00,1296.75,1287.75,316931
2829,ANURAS-EQ,1660127157,789.00,765.45,789.00,789.10,46180
25780,APLAPOLLO-EQ,1660126981,1032.60,1028.90,1068.75,1022.55,456219
25328,APLLTD-EQ,1660126596,659.10,649.55,663.60,663.75,165695
157,APOLLOHOSP-EQ,1660126966,4438.90,4397.10,4625.95,4427.35,867000
163,APOLLOTYRE-EQ,1660127095,229.00,225.45,229.80,228.90,1248427
5435,APTUS-EQ,1660126397,290.35,280.55,290.35,289.10,73664
5378,ASAHIINDIA-EQ,1660126837,535.00,522.15,541.50,545.65,339118
212,ASHOKLEY-EQ,1660127380,146.00,144.05,147.50,145.20,10981469
236,ASIANPAINT-EQ,1660127391,3441.00,3396.00,3449.85,3458.45,1089295
1508,ASTERDM-EQ,1660127331,235.25,220.50,237.15,238.15,614768
14418,ASTRAL-EQ,1660127239,1984.00,1932.00,1996.80,1972.75,196312
5610,ASTRAZEN-EQ,1660126205,3150.25,3099.75,3180.75,3155.50,9204
6066,ATGL-EQ,1660127228,3388.00,3271.00,3390.00,3365.00,551856
263,ATUL-EQ,1660127070,9419.95,9325.05,9485.00,9333.30,20640
21238,AUBANK-EQ,1660127010,650.50,640.35,657.50,650.05,1506846
275,AUROPHARMA-EQ,1660127272,567.85,562.00,575.45,567.85,837442
5900,AXISBANK-EQ,1660127370,745.00,736.15,747.85,745.55,9069541
16669,BAJAJ-AUTO-EQ,1660127097,4014.00,4014.00,4066.00,4022.65,218912
15034,BAJAJELEC-EQ,1660127028,1140.00,1119.25,1173.70,1150.55,147605
16675,BAJAJFINSV-EQ,1660127370,15530.00,15426.00,15674.00,15530.65,442548
305,BAJAJHLDNG-EQ,1660126904,5370.65,5290.55,5370.65,5318.40,29517
317,BAJFINANCE-EQ,1660127338,7369.00,7105.00,7369.00,7342.20,1906523
14501,BALAMINES-EQ,1660126620,3589.00,3558.20,3697.15,3572.90,133039
335,BALKRISIND-EQ,1660127121,2146.00,2130.00,2169.90,2150.00,617955
341,BALRAMCHIN-EQ,1660127384,353.35,329.00,354.30,352.50,6261113
2263,BANDHANBNK-EQ,1660127378,276.00,271.75,276.00,275.40,2922405
4668,BANKBARODA-EQ,1660127369,118.25,117.75,119.70,118.25,14205845
4745,BANKINDIA-EQ,1660127114,48.70,48.05,48.95,48.65,1320089
368,BASF-EQ,1660127049,3110.05,3081.20,3175.00,3089.10,60069
371,BATAINDIA-EQ,1660127217,1890.00,1872.10,1905.80,1902.20,298757
17927,BAYERCROP-EQ,1660127004,5403.60,5290.00,5490.00,5416.15,16160
380,BBTC-EQ,1660127303,934.60,908.95,934.60,927.15,29497
8833,BCG-EQ,1660127395,37.95,36.55,40.35,38.45,25718170
2144,BDL-EQ,1660127281,866.05,837.80,873.80,863.75,1619293
383,BEL-EQ,1660127394,281.80,280.75,288.30,281.85,9655780
404,BERGEPAINT-EQ,1660127176,676.00,663.45,681.25,674.65,822278
422,BHARATFORG-EQ,1660126994,715.00,710.00,720.20,712.45,1074813
10604,BHARTIARTL-EQ,1660127329,713.90,706.00,718.00,704.35,12201239
438,BHEL-EQ,1660127131,51.75,51.35,52.95,51.85,15013045
11373,BIOCON-EQ,1660127368,315.00,312.55,316.80,313.70,941323
480,BIRLACORPN-EQ,1660126759,973.85,941.00,977.15,968.20,72286
495,BLUEDART-EQ,1660127297,8937.05,8759.95,8969.90,8900.05,19194
8311,BLUESTARCO-EQ,1660126682,1014.60,992.15,1017.00,1009.70,66135
3149,BORORENEW-EQ,1660127388,600.00,600.00,623.00,640.20,765171
2181,BOSCHLTD-EQ,1660127024,17350.00,17165.80,17605.00,17314.50,51020
526,BPCL-EQ,1660127329,327.30,326.00,330.25,325.65,2871689
15184,BRIGADE-EQ,1660127262,520.00,518.60,527.00,519.15,293812
5066,BRITANNIA-N3,1660126327,28.33,28.33,28.50,28.34,4367
19585,BSE-EQ,1660127378,649.00,642.05,653.80,645.95,708980
6994,BSOFT-EQ,1660127230,344.90,333.75,345.35,343.60,1922983
342,CAMS-EQ,1660127106,2349.95,2296.00,2350.00,2328.85,98438
10794,CANBK-EQ,1660127285,225.00,223.10,227.30,225.05,5533664
583,CANFINHOME-EQ,1660127043,596.50,582.55,603.50,595.60,464796
595,CARBORUNIV-EQ,1660126848,844.50,810.05,844.50,840.05,352899
1250,CASTROLIND-EQ,1660126972,114.65,114.05,115.00,114.10,640550
11452,CCL-EQ,1660126786,440.00,431.90,445.00,440.75,203803
21174,CDSL-EQ,1660127109,1171.70,1153.50,1185.85,1168.95,366852
15254,CEATLTD-EQ,1660126774,1330.60,1324.20,1365.00,1330.60,144230
14894,CENTRALBK-EQ,1660127366,18.10,17.65,18.15,18.10,1752541
13305,CENTURYPLY-EQ,1660127200,616.90,597.35,617.00,611.35,204655
625,CENTURYTEX-EQ,1660127148,856.85,848.45,859.00,851.15,155119
15039,CERA-EQ,1660127284,4810.00,4709.95,4810.00,4719.50,6605
628,CESC-EQ,1660127233,80.40,79.50,81.00,80.40,890544
20329,CGCL-EQ,1660126456,700.00,700.00,718.00,702.00,46976
760,CGPOWER-EQ,1660127309,230.15,228.00,233.85,229.15,1114741
8546,CHALET-EQ,1660127331,318.55,318.00,329.00,319.65,184370
637,CHAMBLFERT-EQ,1660126990,331.85,324.55,333.50,330.00,1927781
5449,CHEMPLASTS-EQ,1660126986,475.00,448.05,475.00,470.65,193229
685,CHOLAFIN-EQ,1660127142,780.20,764.20,782.55,775.95,1077124
21740,CHOLAHLDNG-EQ,1660127054,669.90,650.10,675.00,666.10,44868
694,CIPLA-EQ,1660126669,1035.55,1029.05,1046.30,1029.55,1293683
5049,CLEAN-EQ,1660127190,1612.70,1595.00,1627.00,1609.20,68570
20374,COALINDIA-EQ,1660127394,215.85,215.45,220.45,215.40,14267910
21508,COCHINSHIP-EQ,1660127256,342.60,341.00,344.90,341.20,128924
11543,COFORGE-EQ,1660127390,3886.00,3810.00,3906.00,3886.00,182049
15141,COLPAL-EQ,1660126698,1603.80,1575.00,1624.25,1597.25,181950
4749,CONCOR-EQ,1660127114,694.00,681.50,699.90,696.40,827596
739,COROMANDEL-EQ,1660127373,1057.85,1042.90,1091.00,1049.50,784266
4421,CREDITACC-EQ,1660126909,995.00,988.95,1055.00,984.95,352776
757,CRISIL-EQ,1660127337,3235.00,3176.00,3283.70,3212.65,35657
17094,CROMPTON-EQ,1660126916,375.05,368.20,376.90,375.30,985498
14966,CSBBANK-EQ,1660126483,209.60,206.40,210.25,208.60,621824
5701,CUB-EQ,1660127304,164.80,164.00,177.95,162.80,16531585
1901,CUMMINSIND-EQ,1660127171,1196.30,1103.80,1226.95,1190.30,2244675
